# folder<TAB>repository<TAB>commit
cg-use-everywhere	https://github.com/chrisgoringe/cg-use-everywhere.git	50ae9f8c5d8b9538589663c90a15d4067a02969c
ComfyUI-Impact-Pack	https://github.com/ltdrdata/ComfyUI-Impact-Pack.git	429d0159ad429e64d2b3916e6e7be9c22d025c3c
ComfyUI-VFI	https://github.com/GACLove/ComfyUI-VFI.git	6176a430f12cd16003f4664c1e3c6af8e96cc3c6
WhatDreamsCost-ComfyUI	https://github.com/WhatDreamsCost/WhatDreamsCost-ComfyUI.git	a3c809c8b593a74c2ddcd6c1f83ad85ebebe3c64
comfyui-obvpm	https://github.com/obvpm/comfyui-obvpm.git	7d5b977add00c2fb9690dca9a5f20023a47c8a80
Comfyui_Minimax_h3_latent_Upscaler	https://github.com/LBH-123-AI/Comfyui_Minimax_h3_latent_Upscaler.git	d7c01b9011f2e8439493f6c02c29995a27df276f
ComfyUI-SolAttn_triton	https://github.com/kijai/ComfyUI-SolAttn_triton.git	dfc2e31a41afd72bd53dd2137fc8b2931d5ec192
comfyui-kjnodes	https://github.com/kijai/ComfyUI-KJNodes.git	e8e88f7c88e3f6205b122f5de87e69a09fbce5ac
rgthree-comfy	https://github.com/rgthree/rgthree-comfy.git	6b76ee6f2c5a007710b5a16f97c94330d6ecc871
ComfyUI-Easy-Use	https://github.com/yolain/ComfyUI-Easy-Use.git	58e077a7435631301cf7443412515cf958e7f3d1
comfyui-videohelpersuite	https://github.com/Kosinkadink/ComfyUI-VideoHelperSuite.git	4ee72c065db22c9d96c2427954dc69e7b908444b
